Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
                                                                              
  >>> EXPLOITABILITY @ ep 570,000: 0.963845

nfsp_iqn_averse:  19%|█▉        | 569872/3000000 [1:34:46<5:38:15, 119.74ep/s]
nfsp_iqn_averse:  19%|█▉        | 570112/3000000 [1:34:47<5:46:10, 116.99ep/s]
nfsp_iqn_averse:  19%|█▉        | 570351/3000000 [1:34:49<5:45:47, 117.11ep/s]
nfsp_iqn_averse:  19%|█▉        | 570589/3000000 [1:34:51<5:45:32, 117.18ep/s]
nfsp_iqn_averse:  19%|█▉        | 570829/3000000 [1:34:53<5:45:08, 117.30ep/s]
nfsp_iqn_averse:  19%|█▉        | 571067/3000000 [1:34:55<5:44:54, 117.37ep/s]
nfsp_iqn_averse:  19%|█▉        | 571306/3000000 [1:34:57<5:44:35, 117.47ep/s]
nfsp_iqn_averse:  19%|█▉        | 571546/3000000 [1:34:59<5:44:12, 117.59ep/s]
nfsp_iqn_averse:  19%|█▉        | 571788/3000000 [1:35:01<5:43:44, 117.74ep/s]
nfsp_iqn_averse:  19%|█▉        | 572027/3000000 [1:35:03<5:43:27, 117.82ep/s]
nfsp_iqn_averse:  19%|█▉        | 572268/3000000 [1:35:05<5:43:06, 117.93ep/s]
nfsp_iqn_averse:  19%|█▉        | 572511/3000000 [1:35:07<5:42:38, 118.08ep/s]
nfsp_iqn_averse:  19%|█▉        | 572749/3000000 [1:35:09<5:42:33, 118.09ep/s]
nfsp_iqn_averse:  19%|█▉        | 572987/3000000 [1:35:11<5:42:25, 118.13ep/s]
nfsp_iqn_averse:  19%|█▉        | 573226/3000000 [1:35:13<5:42:12, 118.19ep/s]
nfsp_iqn_averse:  19%|█▉        | 573464/3000000 [1:35:15<5:42:11, 118.19ep/s]
nfsp_iqn_averse:  19%|█▉        | 573702/3000000 [1:35:17<5:42:02, 118.22ep/s]
nfsp_iqn_averse:  19%|█▉        | 573940/3000000 [1:35:19<5:41:55, 118.25ep/s]
nfsp_iqn_averse:  19%|█▉        | 574178/3000000 [1:35:21<5:41:52, 118.26ep/s]
nfsp_iqn_averse:  19%|█▉        | 574416/3000000 [1:35:23<5:42:01, 118.19ep/s]
nfsp_iqn_averse:  19%|█▉        | 574654/3000000 [1:35:25<5:41:54, 118.23ep/s]
nfsp_iqn_averse:  19%|█▉        | 574893/3000000 [1:35:27<5:41:44, 118.27ep/s]
nfsp_iqn_averse:  19%|█▉        | 575132/3000000 [1:35:29<5:41:31, 118.33ep/s]
nfsp_iqn_averse:  19%|█▉        | 575372/3000000 [1:35:31<5:41:18, 118.40ep/s]
nfsp_iqn_averse:  19%|█▉        | 575610/3000000 [1:35:33<5:41:13, 118.42ep/s]
nfsp_iqn_averse:  19%|█▉        | 575850/3000000 [1:35:35<5:41:00, 118.48ep/s]
nfsp_iqn_averse:  19%|█▉        | 576090/3000000 [1:35:37<5:40:45, 118.55ep/s]
nfsp_iqn_averse:  19%|█▉        | 576329/3000000 [1:35:39<5:40:38, 118.58ep/s]
nfsp_iqn_averse:  19%|█▉        | 576569/3000000 [1:35:41<5:40:24, 118.65ep/s]
nfsp_iqn_averse:  19%|█▉        | 576810/3000000 [1:35:43<5:40:09, 118.73ep/s]
nfsp_iqn_averse:  19%|█▉        | 577052/3000000 [1:35:45<5:39:50, 118.83ep/s]
nfsp_iqn_averse:  19%|█▉        | 577293/3000000 [1:35:47<5:39:35, 118.91ep/s]
nfsp_iqn_averse:  19%|█▉        | 577532/3000000 [1:35:49<5:39:33, 118.90ep/s]
nfsp_iqn_averse:  19%|█▉        | 577774/3000000 [1:35:51<5:39:15, 119.00ep/s]
nfsp_iqn_averse:  19%|█▉        | 578015/3000000 [1:35:53<5:39:02, 119.06ep/s]
nfsp_iqn_averse:  19%|█▉        | 578254/3000000 [1:35:55<5:39:01, 119.05ep/s]
nfsp_iqn_averse:  19%|█▉        | 578493/3000000 [1:35:57<5:39:03, 119.03ep/s]
nfsp_iqn_averse:  19%|█▉        | 578733/3000000 [1:35:59<5:38:55, 119.07ep/s]
nfsp_iqn_averse:  19%|█▉        | 578972/3000000 [1:36:01<5:38:50, 119.08ep/s]
nfsp_iqn_averse:  19%|█▉        | 579211/3000000 [1:36:03<5:38:48, 119.09ep/s]
nfsp_iqn_averse:  19%|█▉        | 579450/3000000 [1:36:05<5:38:44, 119.10ep/s]
nfsp_iqn_averse:  19%|█▉        | 579690/3000000 [1:36:07<5:38:34, 119.14ep/s]
nfsp_iqn_averse:  19%|█▉        | 579929/3000000 [1:36:09<5:38:35, 119.13ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 580,000: 0.949088

nfsp_iqn_averse:  19%|█▉        | 579929/3000000 [1:36:11<5:38:35, 119.13ep/s]
nfsp_iqn_averse:  19%|█▉        | 580168/3000000 [1:36:12<5:46:26, 116.41ep/s]
nfsp_iqn_averse:  19%|█▉        | 580409/3000000 [1:36:14<5:45:52, 116.59ep/s]
nfsp_iqn_averse:  19%|█▉        | 580649/3000000 [1:36:16<5:45:21, 116.75ep/s]
nfsp_iqn_averse:  19%|█▉        | 580891/3000000 [1:36:18<5:44:47, 116.94ep/s]
nfsp_iqn_averse:  19%|█▉        | 581138/3000000 [1:36:20<5:43:52, 117.23ep/s]
nfsp_iqn_averse:  19%|█▉        | 581380/3000000 [1:36:22<5:43:20, 117.40ep/s]
nfsp_iqn_averse:  19%|█▉        | 581622/3000000 [1:36:24<5:42:51, 117.56ep/s]
nfsp_iqn_averse:  19%|█▉        | 581862/3000000 [1:36:26<5:42:29, 117.67ep/s]
nfsp_iqn_averse:  19%|█▉        | 582103/3000000 [1:36:28<5:42:06, 117.79ep/s]
nfsp_iqn_averse:  19%|█▉        | 582344/3000000 [1:36:30<5:41:45, 117.90ep/s]
nfsp_iqn_averse:  19%|█▉        | 582586/3000000 [1:36:32<5:41:19, 118.04ep/s]
nfsp_iqn_averse:  19%|█▉        | 582830/3000000 [1:36:34<5:40:44, 118.23ep/s]
nfsp_iqn_averse:  19%|█▉        | 583070/3000000 [1:36:36<5:40:29, 118.31ep/s]
nfsp_iqn_averse:  19%|█▉        | 583308/3000000 [1:36:38<5:40:21, 118.34ep/s]
nfsp_iqn_averse:  19%|█▉        | 583547/3000000 [1:36:40<5:40:09, 118.40ep/s]
nfsp_iqn_averse:  19%|█▉        | 583787/3000000 [1:36:42<5:39:54, 118.47ep/s]
nfsp_iqn_averse:  19%|█▉        | 584027/3000000 [1:36:44<5:39:41, 118.54ep/s]
nfsp_iqn_averse:  19%|█▉        | 584267/3000000 [1:36:46<5:39:26, 118.61ep/s]
nfsp_iqn_averse:  19%|█▉        | 584506/3000000 [1:36:48<5:39:23, 118.62ep/s]
nfsp_iqn_averse:  19%|█▉        | 584746/3000000 [1:36:50<5:39:12, 118.67ep/s]
nfsp_iqn_averse:  19%|█▉        | 584986/3000000 [1:36:52<5:39:02, 118.71ep/s]
nfsp_iqn_averse:  20%|█▉        | 585226/3000000 [1:36:54<5:38:50, 118.78ep/s]
nfsp_iqn_averse:  20%|█▉        | 585465/3000000 [1:36:56<5:38:45, 118.79ep/s]
nfsp_iqn_averse:  20%|█▉        | 585704/3000000 [1:36:58<5:38:40, 118.81ep/s]
nfsp_iqn_averse:  20%|█▉        | 585947/3000000 [1:37:00<5:38:19, 118.92ep/s]
nfsp_iqn_averse:  20%|█▉        | 586186/3000000 [1:37:02<5:38:18, 118.92ep/s]
nfsp_iqn_averse:  20%|█▉        | 586425/3000000 [1:37:04<5:38:11, 118.95ep/s]
nfsp_iqn_averse:  20%|█▉        | 586664/3000000 [1:37:06<5:38:11, 118.93ep/s]
nfsp_iqn_averse:  20%|█▉        | 586904/3000000 [1:37:08<5:38:00, 118.98ep/s]
nfsp_iqn_averse:  20%|█▉        | 587143/3000000 [1:37:10<5:37:57, 118.99ep/s]
nfsp_iqn_averse:  20%|█▉        | 587382/3000000 [1:37:12<5:37:56, 118.98ep/s]
nfsp_iqn_averse:  20%|█▉        | 587621/3000000 [1:37:14<5:37:57, 118.97ep/s]
nfsp_iqn_averse:  20%|█▉        | 587860/3000000 [1:37:16<5:38:00, 118.94ep/s]
nfsp_iqn_averse:  20%|█▉        | 588099/3000000 [1:37:18<5:37:57, 118.95ep/s]
nfsp_iqn_averse:  20%|█▉        | 588338/3000000 [1:37:20<5:37:56, 118.94ep/s]
nfsp_iqn_averse:  20%|█▉        | 588577/3000000 [1:37:22<5:37:52, 118.95ep/s]
nfsp_iqn_averse:  20%|█▉        | 588816/3000000 [1:37:24<5:37:48, 118.96ep/s]
nfsp_iqn_averse:  20%|█▉        | 589055/3000000 [1:37:26<5:37:53, 118.92ep/s]
nfsp_iqn_averse:  20%|█▉        | 589294/3000000 [1:37:28<5:37:50, 118.93ep/s]
nfsp_iqn_averse:  20%|█▉        | 589533/3000000 [1:37:30<5:37:44, 118.95ep/s]
nfsp_iqn_averse:  20%|█▉        | 589772/3000000 [1:37:32<5:37:47, 118.92ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 590,000: 0.996307

nfsp_iqn_averse:  20%|█▉        | 589772/3000000 [1:37:35<5:37:47, 118.92ep/s]
nfsp_iqn_averse:  20%|█▉        | 590011/3000000 [1:37:35<5:45:41, 116.19ep/s]
nfsp_iqn_averse:  20%|█▉        | 590250/3000000 [1:37:37<5:45:10, 116.35ep/s]
nfsp_iqn_averse:  20%|█▉        | 590489/3000000 [1:37:39<5:44:44, 116.49ep/s]
nfsp_iqn_averse:  20%|█▉        | 590724/3000000 [1:37:42<5:51:51, 114.12ep/s]
nfsp_iqn_averse:  20%|█▉        | 590956/3000000 [1:37:45<6:00:06, 111.50ep/s]
nfsp_iqn_averse:  20%|█▉        | 591184/3000000 [1:37:48<6:07:57, 109.11ep/s]
nfsp_iqn_averse:  20%|█▉        | 591408/3000000 [1:37:51<6:15:22, 106.94ep/s]
nfsp_iqn_averse:  20%|█▉        | 591629/3000000 [1:37:54<6:22:11, 105.02ep/s]
nfsp_iqn_averse:  20%|█▉        | 591846/3000000 [1:37:57<6:28:46, 103.24ep/s]
nfsp_iqn_averse:  20%|█▉        | 592060/3000000 [1:38:00<6:35:07, 101.57ep/s]
nfsp_iqn_averse:  20%|█▉        | 592271/3000000 [1:38:02<6:40:37, 100.16ep/s]
nfsp_iqn_averse:  20%|█▉        | 592479/3000000 [1:38:05<6:45:59, 98.83ep/s] 
nfsp_iqn_averse:  20%|█▉        | 592684/3000000 [1:38:08<6:51:32, 97.49ep/s]
nfsp_iqn_averse:  20%|█▉        | 592887/3000000 [1:38:10<6:56:11, 96.39ep/s]
nfsp_iqn_averse:  20%|█▉        | 593087/3000000 [1:38:13<7:00:39, 95.36ep/s]
nfsp_iqn_averse:  20%|█▉        | 593285/3000000 [1:38:16<7:05:00, 94.38ep/s]
nfsp_iqn_averse:  20%|█▉        | 593481/3000000 [1:38:18<7:08:55, 93.51ep/s]
nfsp_iqn_averse:  20%|█▉        | 593675/3000000 [1:38:21<7:12:50, 92.66ep/s]
nfsp_iqn_averse:  20%|█▉        | 593867/3000000 [1:38:23<7:16:20, 91.90ep/s]
nfsp_iqn_averse:  20%|█▉        | 594057/3000000 [1:38:26<7:19:56, 91.15ep/s]
nfsp_iqn_averse:  20%|█▉        | 594245/3000000 [1:38:28<7:23:22, 90.43ep/s]
nfsp_iqn_averse:  20%|█▉        | 594432/3000000 [1:38:30<7:26:46, 89.74ep/s]
nfsp_iqn_averse:  20%|█▉        | 594617/3000000 [1:38:33<7:30:00, 89.09ep/s]
nfsp_iqn_averse:  20%|█▉        | 594801/3000000 [1:38:35<7:33:12, 88.45ep/s]
nfsp_iqn_averse:  20%|█▉        | 594983/3000000 [1:38:38<7:36:04, 87.89ep/s]
nfsp_iqn_averse:  20%|█▉        | 595164/3000000 [1:38:40<7:38:28, 87.42ep/s]
nfsp_iqn_averse:  20%|█▉        | 595343/3000000 [1:38:42<7:41:21, 86.87ep/s]
nfsp_iqn_averse:  20%|█▉        | 595521/3000000 [1:38:45<7:44:01, 86.36ep/s]
nfsp_iqn_averse:  20%|█▉        | 595698/3000000 [1:38:47<7:46:36, 85.88ep/s]
nfsp_iqn_averse:  20%|█▉        | 595874/3000000 [1:38:49<7:49:02, 85.43ep/s]
nfsp_iqn_averse:  20%|█▉        | 596049/3000000 [1:38:52<7:51:25, 84.99ep/s]
nfsp_iqn_averse:  20%|█▉        | 596223/3000000 [1:38:54<7:53:39, 84.58ep/s]
nfsp_iqn_averse:  20%|█▉        | 596395/3000000 [1:38:56<7:55:34, 84.23ep/s]
nfsp_iqn_averse:  20%|█▉        | 596567/3000000 [1:38:58<7:57:39, 83.86ep/s]
nfsp_iqn_averse:  20%|█▉        | 596738/3000000 [1:39:01<7:59:28, 83.54ep/s]
nfsp_iqn_averse:  20%|█▉        | 596908/3000000 [1:39:03<8:01:17, 83.22ep/s]
nfsp_iqn_averse:  20%|█▉        | 597077/3000000 [1:39:05<8:03:04, 82.90ep/s]
nfsp_iqn_averse:  20%|█▉        | 597245/3000000 [1:39:07<8:04:49, 82.60ep/s]
nfsp_iqn_averse:  20%|█▉        | 597413/3000000 [1:39:09<8:06:24, 82.32ep/s]
nfsp_iqn_averse:  20%|█▉        | 597580/3000000 [1:39:11<8:08:00, 82.05ep/s]
nfsp_iqn_averse:  20%|█▉        | 597746/3000000 [1:39:14<8:09:34, 81.78ep/s]
nfsp_iqn_averse:  20%|█▉        | 597912/3000000 [1:39:16<8:11:03, 81.53ep/s]
nfsp_iqn_averse:  20%|█▉        | 598077/3000000 [1:39:18<8:12:11, 81.33ep/s]
nfsp_iqn_averse:  20%|█▉        | 598241/3000000 [1:39:20<8:13:03, 81.19ep/s]
nfsp_iqn_averse:  20%|█▉        | 598405/3000000 [1:39:22<8:14:19, 80.97ep/s]
nfsp_iqn_averse:  20%|█▉        | 598569/3000000 [1:39:24<8:15:40, 80.75ep/s]
nfsp_iqn_averse:  20%|█▉        | 598732/3000000 [1:39:27<8:16:55, 80.54ep/s]
nfsp_iqn_averse:  20%|█▉        | 598895/3000000 [1:39:29<8:17:58, 80.36ep/s]
nfsp_iqn_averse:  20%|█▉        | 599057/3000000 [1:39:31<8:18:47, 80.23ep/s]
nfsp_iqn_averse:  20%|█▉        | 599219/3000000 [1:39:33<8:19:57, 80.03ep/s]
nfsp_iqn_averse:  20%|█▉        | 599380/3000000 [1:39:35<8:20:55, 79.87ep/s]
nfsp_iqn_averse:  20%|█▉        | 599541/3000000 [1:39:37<8:21:50, 79.72ep/s]
nfsp_iqn_averse:  20%|█▉        | 599702/3000000 [1:39:39<8:22:51, 79.56ep/s]
nfsp_iqn_averse:  20%|█▉        | 599862/3000000 [1:39:41<8:23:39, 79.42ep/s]
                                                                             
[Ep   600,000/3,000,000] avg_reward= -0.213 | exploit=  0.9963 | br_loss= 0.3747 | avg_pol= 0.4396 | eps/s=  107.1 |  99.7m

nfsp_iqn_averse:  20%|█▉        | 599862/3000000 [1:39:43<8:23:39, 79.42ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 600,000: 0.923868

nfsp_iqn_averse:  20%|█▉        | 599862/3000000 [1:39:45<8:23:39, 79.42ep/s]
nfsp_iqn_averse:  20%|██        | 600022/3000000 [1:39:46<8:49:20, 75.57ep/s]
nfsp_iqn_averse:  20%|██        | 600178/3000000 [1:39:48<8:48:41, 75.65ep/s]
nfsp_iqn_averse:  20%|██        | 600334/3000000 [1:39:50<8:48:19, 75.70ep/s]
nfsp_iqn_averse:  20%|██        | 600490/3000000 [1:39:52<8:48:00, 75.74ep/s]
nfsp_iqn_averse:  20%|██        | 600645/3000000 [1:39:54<8:47:40, 75.78ep/s]
nfsp_iqn_averse:  20%|██        | 600800/3000000 [1:39:56<8:47:14, 75.84ep/s]
nfsp_iqn_averse:  20%|██        | 600955/3000000 [1:39:58<8:47:11, 75.84ep/s]
nfsp_iqn_averse:  20%|██        | 601110/3000000 [1:40:00<8:47:04, 75.85ep/s]
nfsp_iqn_averse:  20%|██        | 601266/3000000 [1:40:02<8:46:29, 75.94ep/s]
nfsp_iqn_averse:  20%|██        | 601421/3000000 [1:40:04<8:46:06, 75.98ep/s]
nfsp_iqn_averse:  20%|██        | 601576/3000000 [1:40:06<8:45:52, 76.01ep/s]
nfsp_iqn_averse:  20%|██        | 601731/3000000 [1:40:08<8:45:33, 76.06ep/s]
nfsp_iqn_averse:  20%|██        | 601886/3000000 [1:40:10<8:45:22, 76.08ep/s]
nfsp_iqn_averse:  20%|██        | 602041/3000000 [1:40:12<8:45:15, 76.09ep/s]
nfsp_iqn_averse:  20%|██        | 602196/3000000 [1:40:14<8:45:08, 76.10ep/s]
nfsp_iqn_averse:  20%|██        | 602351/3000000 [1:40:16<8:45:07, 76.10ep/s]
nfsp_iqn_averse:  20%|██        | 602506/3000000 [1:40:18<8:44:46, 76.14ep/s]
nfsp_iqn_averse:  20%|██        | 602661/3000000 [1:40:20<8:44:38, 76.16ep/s]
nfsp_iqn_averse:  20%|██        | 602816/3000000 [1:40:22<8:44:17, 76.20ep/s]
nfsp_iqn_averse:  20%|██        | 602971/3000000 [1:40:24<8:44:09, 76.22ep/s]
nfsp_iqn_averse:  20%|██        | 603126/3000000 [1:40:26<8:43:48, 76.27ep/s]
nfsp_iqn_averse:  20%|██        | 603282/3000000 [1:40:28<8:43:16, 76.34ep/s]
nfsp_iqn_averse:  20%|██        | 603438/3000000 [1:40:30<8:42:44, 76.41ep/s]
nfsp_iqn_averse:  20%|██        | 603593/3000000 [1:40:32<8:42:27, 76.45ep/s]
nfsp_iqn_averse:  20%|██        | 603749/3000000 [1:40:34<8:42:05, 76.50ep/s]
nfsp_iqn_averse:  20%|██        | 603904/3000000 [1:40:36<8:42:13, 76.47ep/s]
nfsp_iqn_averse:  20%|██        | 604059/3000000 [1:40:38<8:42:12, 76.47ep/s]
nfsp_iqn_averse:  20%|██        | 604214/3000000 [1:40:40<8:42:09, 76.47ep/s]
nfsp_iqn_averse:  20%|██        | 604369/3000000 [1:40:42<8:42:18, 76.44ep/s]
nfsp_iqn_averse:  20%|██        | 604523/3000000 [1:40:44<8:42:24, 76.42ep/s]
nfsp_iqn_averse:  20%|██        | 604677/3000000 [1:40:46<8:42:33, 76.40ep/s]
nfsp_iqn_averse:  20%|██        | 604831/3000000 [1:40:48<8:42:43, 76.37ep/s]
nfsp_iqn_averse:  20%|██        | 604985/3000000 [1:40:50<8:42:33, 76.39ep/s]
nfsp_iqn_averse:  20%|██        | 605139/3000000 [1:40:52<8:42:31, 76.39ep/s]
nfsp_iqn_averse:  20%|██        | 605293/3000000 [1:40:54<8:42:24, 76.40ep/s]
nfsp_iqn_averse:  20%|██        | 605448/3000000 [1:40:56<8:42:08, 76.43ep/s]
nfsp_iqn_averse:  20%|██        | 605602/3000000 [1:40:58<8:42:10, 76.42ep/s]
nfsp_iqn_averse:  20%|██        | 605759/3000000 [1:41:00<8:41:31, 76.51ep/s]
nfsp_iqn_averse:  20%|██        | 605914/3000000 [1:41:02<8:41:18, 76.54ep/s]
nfsp_iqn_averse:  20%|██        | 606069/3000000 [1:41:04<8:41:03, 76.57ep/s]
nfsp_iqn_averse:  20%|██        | 606223/3000000 [1:41:06<8:41:38, 76.48ep/s]
nfsp_iqn_averse:  20%|██        | 606377/3000000 [1:41:08<8:41:48, 76.45ep/s]
nfsp_iqn_averse:  20%|██        | 606531/3000000 [1:41:10<8:42:38, 76.33ep/s]
nfsp_iqn_averse:  20%|██        | 606685/3000000 [1:41:13<8:43:21, 76.22ep/s]
nfsp_iqn_averse:  20%|██        | 606838/3000000 [1:41:15<8:44:06, 76.10ep/s]
nfsp_iqn_averse:  20%|██        | 606991/3000000 [1:41:17<8:45:06, 75.95ep/s]
nfsp_iqn_averse:  20%|██        | 607144/3000000 [1:41:19<8:45:58, 75.82ep/s]
nfsp_iqn_averse:  20%|██        | 607297/3000000 [1:41:21<8:46:40, 75.72ep/s]
nfsp_iqn_averse:  20%|██        | 607449/3000000 [1:41:23<8:47:16, 75.63ep/s]
nfsp_iqn_averse:  20%|██        | 607601/3000000 [1:41:25<8:47:53, 75.53ep/s]
nfsp_iqn_averse:  20%|██        | 607753/3000000 [1:41:27<8:48:18, 75.47ep/s]
nfsp_iqn_averse:  20%|██        | 607905/3000000 [1:41:29<8:48:37, 75.42ep/s]
nfsp_iqn_averse:  20%|██        | 608057/3000000 [1:41:31<8:48:52, 75.38ep/s]
nfsp_iqn_averse:  20%|██        | 608209/3000000 [1:41:33<8:49:23, 75.30ep/s]
nfsp_iqn_averse:  20%|██        | 608360/3000000 [1:41:35<8:49:54, 75.22ep/s]
nfsp_iqn_averse:  20%|██        | 608511/3000000 [1:41:37<8:50:28, 75.14ep/s]
nfsp_iqn_averse:  20%|██        | 608662/3000000 [1:41:39<8:50:59, 75.06ep/s]
nfsp_iqn_averse:  20%|██        | 608813/3000000 [1:41:41<8:51:32, 74.98ep/s]
nfsp_iqn_averse:  20%|██        | 608964/3000000 [1:41:43<8:51:28, 74.98ep/s]
nfsp_iqn_averse:  20%|██        | 609115/3000000 [1:41:45<8:51:53, 74.92ep/s]
nfsp_iqn_averse:  20%|██        | 609266/3000000 [1:41:48<8:52:09, 74.88ep/s]
nfsp_iqn_averse:  20%|██        | 609416/3000000 [1:41:50<8:52:34, 74.81ep/s]
nfsp_iqn_averse:  20%|██        | 609566/3000000 [1:41:52<8:52:53, 74.76ep/s]
nfsp_iqn_averse:  20%|██        | 609716/3000000 [1:41:54<8:53:22, 74.69ep/s]
nfsp_iqn_averse:  20%|██        | 609866/3000000 [1:41:56<8:53:47, 74.63ep/s]
                                                                             
  >>> EXPLOITABILITY @ ep 610,000: 0.956924

nfsp_iqn_averse:  20%|██        | 609866/3000000 [1:42:00<8:53:47, 74.63ep/s]
nfsp_iqn_averse:  20%|██        | 610016/3000000 [1:42:00<9:23:42, 70.66ep/s]
nfsp_iqn_averse:  20%|██        | 610165/3000000 [1:42:02<9:22:17, 70.84ep/s]
nfsp_iqn_averse:  20%|██        | 610313/3000000 [1:42:04<9:21:08, 70.98ep/s]
nfsp_iqn_averse:  20%|██        | 610461/3000000 [1:42:06<9:20:05, 71.10ep/s]
nfsp_iqn_averse:  20%|██        | 610611/3000000 [1:42:08<9:18:46, 71.27ep/s]
nfsp_iqn_averse:  20%|██        | 610761/3000000 [1:42:10<9:17:25, 71.44ep/s]
nfsp_iqn_averse:  20%|██        | 610911/3000000 [1:42:12<9:16:13, 71.59ep/s]
nfsp_iqn_averse:  20%|██        | 611060/3000000 [1:42:14<9:15:08, 71.72ep/s]
nfsp_iqn_averse:  20%|██        | 611208/3000000 [1:42:16<9:14:16, 71.83ep/s]
nfsp_iqn_averse:  20%|██        | 611357/3000000 [1:42:18<9:13:22, 71.94ep/s]
nfsp_iqn_averse:  20%|██        | 611506/3000000 [1:42:20<9:12:28, 72.05ep/s]
nfsp_iqn_averse:  20%|██        | 611655/3000000 [1:42:22<9:11:41, 72.15ep/s]
nfsp_iqn_averse:  20%|██        | 611804/3000000 [1:42:24<9:10:48, 72.26ep/s]
nfsp_iqn_averse:  20%|██        | 611952/3000000 [1:42:26<9:10:15, 72.33ep/s]
nfsp_iqn_averse:  20%|██        | 612101/3000000 [1:42:28<9:09:33, 72.42ep/s]
nfsp_iqn_averse:  20%|██        | 612251/3000000 [1:42:30<9:08:39, 72.53ep/s]
nfsp_iqn_averse:  20%|██        | 612403/3000000 [1:42:32<9:07:22, 72.70ep/s]
nfsp_iqn_averse:  20%|██        | 612552/3000000 [1:42:34<9:06:51, 72.76ep/s]
nfsp_iqn_averse:  20%|██        | 612701/3000000 [1:42:36<9:06:15, 72.84ep/s]
nfsp_iqn_averse:  20%|██        | 612849/3000000 [1:42:38<9:05:57, 72.87ep/s]
nfsp_iqn_averse:  20%|██        | 612999/3000000 [1:42:40<9:05:19, 72.95ep/s]
nfsp_iqn_averse:  20%|██        | 613147/3000000 [1:42:42<9:04:58, 73.00ep/s]
nfsp_iqn_averse:  20%|██        | 613295/3000000 [1:42:44<9:04:35, 73.04ep/s]
nfsp_iqn_averse:  20%|██        | 613443/3000000 [1:42:46<9:04:26, 73.06ep/s]
nfsp_iqn_averse:  20%|██        | 613593/3000000 [1:42:48<9:03:49, 73.14ep/s]
nfsp_iqn_averse:  20%|██        | 613742/3000000 [1:42:50<9:03:21, 73.19ep/s]
nfsp_iqn_averse:  20%|██        | 613892/3000000 [1:42:52<9:02:48, 73.26ep/s]
nfsp_iqn_averse:  20%|██        | 614040/3000000 [1:42:54<9:02:37, 73.28ep/s]
nfsp_iqn_averse:  20%|██        | 614191/3000000 [1:42:56<9:01:54, 73.38ep/s]
nfsp_iqn_averse:  20%|██        | 614339/3000000 [1:42:58<9:02:09, 73.34ep/s]
nfsp_iqn_averse:  20%|██        | 614488/3000000 [1:43:00<9:01:44, 73.39ep/s]
nfsp_iqn_averse:  20%|██        | 614638/3000000 [1:43:02<9:01:12, 73.46ep/s]
nfsp_iqn_averse:  20%|██        | 614788/3000000 [1:43:04<9:00:48, 73.51ep/s]
nfsp_iqn_averse:  20%|██        | 614937/3000000 [1:43:06<9:00:30, 73.54ep/s]
nfsp_iqn_averse:  21%|██        | 615086/3000000 [1:43:08<9:00:09, 73.59ep/s]
nfsp_iqn_averse:  21%|██        | 615235/3000000 [1:43:10<8:59:49, 73.63ep/s]
nfsp_iqn_averse:  21%|██        | 615384/3000000 [1:43:12<8:59:31, 73.66ep/s]
nfsp_iqn_averse:  21%|██        | 615534/3000000 [1:43:14<8:59:11, 73.71ep/s]
nfsp_iqn_averse:  21%|██        | 615684/3000000 [1:43:16<8:58:47, 73.75ep/s]
nfsp_iqn_averse:  21%|██        | 615843/3000000 [1:43:18<8:56:50, 74.02ep/s]
nfsp_iqn_averse:  21%|██        | 615993/3000000 [1:43:20<8:56:37, 74.04ep/s]
nfsp_iqn_averse:  21%|██        | 616146/3000000 [1:43:22<8:55:51, 74.14ep/s]
nfsp_iqn_averse:  21%|██        | 616296/3000000 [1:43:24<8:55:32, 74.18ep/s]
nfsp_iqn_averse:  21%|██        | 616445/3000000 [1:43:26<8:55:23, 74.20ep/s]
nfsp_iqn_averse:  21%|██        | 616594/3000000 [1:43:28<8:55:23, 74.20ep/s]
nfsp_iqn_averse:  21%|██        | 616744/3000000 [1:43:30<8:55:13, 74.21ep/s]
nfsp_iqn_averse:  21%|██        | 616894/3000000 [1:43:32<8:55:04, 74.23ep/s]
nfsp_iqn_averse:  21%|██        | 617043/3000000 [1:43:34<8:54:57, 74.24ep/s]
nfsp_iqn_averse:  21%|██        | 617192/3000000 [1:43:36<8:54:56, 74.24ep/s]
nfsp_iqn_averse:  21%|██        | 617341/3000000 [1:43:38<8:54:57, 74.23ep/s]
nfsp_iqn_averse:  21%|██        | 617490/3000000 [1:43:40<8:55:06, 74.21ep/s]
nfsp_iqn_averse:  21%|██        | 617639/3000000 [1:43:42<8:55:03, 74.21ep/s]
nfsp_iqn_averse:  21%|██        | 617790/3000000 [1:43:44<8:54:39, 74.26ep/s]
nfsp_iqn_averse:  21%|██        | 617939/3000000 [1:43:46<8:54:43, 74.25ep/s]
