Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  13%|█▎        | 396912/3000000 [1:10:53<6:10:12, 117.19ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 397147/3000000 [1:10:55<6:10:09, 117.19ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 397385/3000000 [1:10:57<6:09:52, 117.27ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 397620/3000000 [1:10:59<6:10:12, 117.16ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 397855/3000000 [1:11:01<6:10:10, 117.16ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 398095/3000000 [1:11:03<6:09:46, 117.27ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 398330/3000000 [1:11:05<6:10:07, 117.15ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 398565/3000000 [1:11:07<6:10:03, 117.16ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 398803/3000000 [1:11:09<6:09:47, 117.24ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 399040/3000000 [1:11:11<6:09:36, 117.28ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 399275/3000000 [1:11:13<6:09:33, 117.29ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 399512/3000000 [1:11:15<6:09:23, 117.33ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 399748/3000000 [1:11:17<6:09:16, 117.36ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 399983/3000000 [1:11:19<6:09:20, 117.33ep/s]
                                                                                
[Ep   400,000/3,000,000] avg_reward= -0.133 | exploit=  0.7017 | br_loss= 0.3690 | avg_pol= 0.4644 | eps/s=  116.8 |  71.3m

nfsp_iqn_mean_var:  13%|█▎        | 399983/3000000 [1:11:20<6:09:20, 117.33ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 400,000: 0.732844

nfsp_iqn_mean_var:  13%|█▎        | 399983/3000000 [1:11:21<6:09:20, 117.33ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 400218/3000000 [1:11:22<6:17:50, 114.68ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 400456/3000000 [1:11:24<6:17:07, 114.89ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 400694/3000000 [1:11:26<6:16:29, 115.07ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 400931/3000000 [1:11:28<6:15:59, 115.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 401170/3000000 [1:11:30<6:15:20, 115.40ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 401407/3000000 [1:11:32<6:14:51, 115.54ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 401643/3000000 [1:11:34<6:14:29, 115.64ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 401878/3000000 [1:11:36<6:14:10, 115.73ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 402114/3000000 [1:11:38<6:13:49, 115.83ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 402352/3000000 [1:11:40<6:13:21, 115.96ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 402589/3000000 [1:11:42<6:12:57, 116.07ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 402828/3000000 [1:11:44<6:12:26, 116.22ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 403062/3000000 [1:11:46<6:12:26, 116.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 403296/3000000 [1:11:48<6:12:25, 116.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 403530/3000000 [1:11:50<6:12:23, 116.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 403764/3000000 [1:11:52<6:12:22, 116.20ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 403998/3000000 [1:11:54<6:12:18, 116.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 404232/3000000 [1:11:57<6:12:29, 116.14ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 404466/3000000 [1:11:59<6:12:40, 116.08ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 404700/3000000 [1:12:01<6:12:31, 116.11ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 404933/3000000 [1:12:03<6:12:31, 116.10ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 405166/3000000 [1:12:05<6:12:52, 115.99ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 405399/3000000 [1:12:07<6:13:33, 115.76ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 405635/3000000 [1:12:09<6:13:15, 115.85ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 405878/3000000 [1:12:11<6:12:23, 116.10ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 406118/3000000 [1:12:13<6:11:44, 116.29ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 406355/3000000 [1:12:15<6:11:26, 116.38ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 406591/3000000 [1:12:17<6:11:11, 116.44ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 406828/3000000 [1:12:19<6:10:50, 116.55ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 407064/3000000 [1:12:21<6:10:37, 116.60ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 407302/3000000 [1:12:23<6:10:15, 116.71ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 407540/3000000 [1:12:25<6:09:55, 116.80ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 407777/3000000 [1:12:27<6:09:39, 116.88ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 408013/3000000 [1:12:29<6:09:31, 116.91ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 408248/3000000 [1:12:31<6:09:25, 116.93ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 408486/3000000 [1:12:33<6:09:06, 117.02ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 408723/3000000 [1:12:35<6:08:53, 117.08ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 408959/3000000 [1:12:37<6:08:46, 117.10ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 409196/3000000 [1:12:39<6:08:31, 117.17ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 409432/3000000 [1:12:41<6:08:23, 117.20ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 409667/3000000 [1:12:43<6:08:28, 117.17ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 409908/3000000 [1:12:45<6:07:58, 117.32ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 410,000: 0.725584

nfsp_iqn_mean_var:  14%|█▎        | 409908/3000000 [1:12:47<6:07:58, 117.32ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 410143/3000000 [1:12:48<6:16:19, 114.70ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 410380/3000000 [1:12:50<6:15:44, 114.87ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 410616/3000000 [1:12:52<6:15:15, 115.00ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 410853/3000000 [1:12:54<6:14:44, 115.15ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 411088/3000000 [1:12:56<6:14:21, 115.26ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 411322/3000000 [1:12:58<6:14:07, 115.32ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 411559/3000000 [1:13:00<6:13:37, 115.47ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 411796/3000000 [1:13:02<6:13:09, 115.60ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 412031/3000000 [1:13:04<6:12:51, 115.68ep/s]
nfsp_iqn_mean_var:  14%|█▎        | 412265/3000000 [1:13:06<6:12:41, 115.72ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 412505/3000000 [1:13:08<6:11:59, 115.93ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 412739/3000000 [1:13:10<6:11:48, 115.97ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 412975/3000000 [1:13:12<6:11:32, 116.05ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 413213/3000000 [1:13:14<6:11:06, 116.18ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 413451/3000000 [1:13:16<6:10:41, 116.29ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 413688/3000000 [1:13:18<6:10:20, 116.40ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 413926/3000000 [1:13:20<6:09:57, 116.50ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 414164/3000000 [1:13:22<6:09:32, 116.63ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 414400/3000000 [1:13:24<6:09:18, 116.69ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 414637/3000000 [1:13:26<6:09:02, 116.76ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 414872/3000000 [1:13:28<6:08:59, 116.76ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 415110/3000000 [1:13:30<6:08:39, 116.86ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 415347/3000000 [1:13:32<6:08:24, 116.93ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 415584/3000000 [1:13:34<6:08:12, 116.98ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 415820/3000000 [1:13:36<6:08:04, 117.01ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 416056/3000000 [1:13:38<6:07:55, 117.05ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 416291/3000000 [1:13:40<6:08:01, 117.01ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 416527/3000000 [1:13:42<6:07:52, 117.05ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 416765/3000000 [1:13:44<6:07:35, 117.12ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 417001/3000000 [1:13:46<6:07:26, 117.16ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 417237/3000000 [1:13:48<6:07:19, 117.19ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 417475/3000000 [1:13:50<6:07:03, 117.26ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 417711/3000000 [1:13:52<6:06:55, 117.30ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 417947/3000000 [1:13:54<6:06:51, 117.31ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 418182/3000000 [1:13:56<6:06:56, 117.27ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 418417/3000000 [1:13:58<6:07:04, 117.22ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 418652/3000000 [1:14:00<6:07:15, 117.15ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 418888/3000000 [1:14:02<6:07:08, 117.17ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 419123/3000000 [1:14:04<6:07:10, 117.15ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 419358/3000000 [1:14:06<6:07:26, 117.05ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 419593/3000000 [1:14:08<6:07:23, 117.06ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 419830/3000000 [1:14:10<6:07:09, 117.12ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 420,000: 0.718704

nfsp_iqn_mean_var:  14%|█▍        | 419830/3000000 [1:14:12<6:07:09, 117.12ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 420065/3000000 [1:14:13<6:15:35, 114.48ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 420299/3000000 [1:14:15<6:15:09, 114.60ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 420533/3000000 [1:14:17<6:14:44, 114.72ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 420767/3000000 [1:14:19<6:14:23, 114.82ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 421002/3000000 [1:14:21<6:13:59, 114.93ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 421237/3000000 [1:14:23<6:13:36, 115.04ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 421474/3000000 [1:14:25<6:13:01, 115.21ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 421708/3000000 [1:14:27<6:12:45, 115.28ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 421944/3000000 [1:14:29<6:12:19, 115.40ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 422180/3000000 [1:14:31<6:11:53, 115.53ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 422424/3000000 [1:14:33<6:10:54, 115.82ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 422661/3000000 [1:14:35<6:10:30, 115.94ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 422894/3000000 [1:14:37<6:10:34, 115.90ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 423129/3000000 [1:14:39<6:10:21, 115.96ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 423364/3000000 [1:14:41<6:10:05, 116.04ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 423597/3000000 [1:14:43<6:10:00, 116.05ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 423832/3000000 [1:14:45<6:09:48, 116.10ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 424067/3000000 [1:14:47<6:09:35, 116.16ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 424305/3000000 [1:14:49<6:09:08, 116.29ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 424543/3000000 [1:14:51<6:08:42, 116.42ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 424778/3000000 [1:14:53<6:08:30, 116.47ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 425014/3000000 [1:14:55<6:08:17, 116.53ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 425249/3000000 [1:14:57<6:08:11, 116.55ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 425484/3000000 [1:14:59<6:08:02, 116.58ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 425723/3000000 [1:15:01<6:07:37, 116.71ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 425959/3000000 [1:15:03<6:07:24, 116.76ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 426194/3000000 [1:15:05<6:07:27, 116.74ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 426428/3000000 [1:15:07<6:07:30, 116.71ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 426664/3000000 [1:15:09<6:07:18, 116.77ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 426903/3000000 [1:15:11<6:06:55, 116.88ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 427139/3000000 [1:15:13<6:06:46, 116.92ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 427375/3000000 [1:15:15<6:06:35, 116.96ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 427610/3000000 [1:15:17<6:06:35, 116.95ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 427847/3000000 [1:15:19<6:06:19, 117.02ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 428087/3000000 [1:15:21<6:05:50, 117.17ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 428330/3000000 [1:15:23<6:05:08, 117.38ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 428568/3000000 [1:15:25<6:04:55, 117.44ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 428804/3000000 [1:15:27<6:04:57, 117.42ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 429040/3000000 [1:15:29<6:04:56, 117.42ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 429276/3000000 [1:15:31<6:04:49, 117.44ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 429512/3000000 [1:15:33<6:04:47, 117.44ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 429751/3000000 [1:15:35<6:04:26, 117.54ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 429987/3000000 [1:15:37<6:04:33, 117.50ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 430,000: 0.740475

nfsp_iqn_mean_var:  14%|█▍        | 429987/3000000 [1:15:38<6:04:33, 117.50ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 430223/3000000 [1:15:40<6:12:58, 114.83ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 430464/3000000 [1:15:42<6:12:03, 115.11ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 430702/3000000 [1:15:44<6:11:27, 115.28ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 430938/3000000 [1:15:46<6:11:02, 115.40ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 431174/3000000 [1:15:48<6:10:36, 115.52ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 431407/3000000 [1:15:51<6:16:03, 113.84ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 431637/3000000 [1:15:54<6:26:09, 110.85ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 431863/3000000 [1:15:57<6:35:35, 108.20ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 432085/3000000 [1:16:00<6:44:27, 105.82ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 432303/3000000 [1:16:03<6:52:51, 103.66ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 432518/3000000 [1:16:06<7:01:09, 101.60ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 432729/3000000 [1:16:09<7:08:19, 99.89ep/s] 
nfsp_iqn_mean_var:  14%|█▍        | 432937/3000000 [1:16:12<7:14:59, 98.36ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 433142/3000000 [1:16:15<7:21:31, 96.89ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 433344/3000000 [1:16:17<7:27:41, 95.55ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 433544/3000000 [1:16:20<7:33:21, 94.35ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 433741/3000000 [1:16:23<7:38:56, 93.20ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 433936/3000000 [1:16:25<7:44:04, 92.16ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 434128/3000000 [1:16:28<7:49:08, 91.16ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 434318/3000000 [1:16:30<7:53:53, 90.24ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 434506/3000000 [1:16:33<7:58:27, 89.37ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 434692/3000000 [1:16:36<8:02:51, 88.55ep/s]
nfsp_iqn_mean_var:  14%|█▍        | 434876/3000000 [1:16:38<8:07:11, 87.75ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435058/3000000 [1:16:41<8:11:10, 87.03ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435238/3000000 [1:16:43<8:14:56, 86.37ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435417/3000000 [1:16:45<8:18:40, 85.71ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435594/3000000 [1:16:48<8:22:07, 85.12ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435770/3000000 [1:16:50<8:25:12, 84.59ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 435944/3000000 [1:16:53<8:28:24, 84.06ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436117/3000000 [1:16:55<8:30:45, 83.66ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436289/3000000 [1:16:57<8:32:49, 83.32ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436460/3000000 [1:16:59<8:35:08, 82.94ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436630/3000000 [1:17:02<8:38:07, 82.46ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436799/3000000 [1:17:04<8:40:47, 82.03ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 436967/3000000 [1:17:06<8:43:48, 81.55ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437134/3000000 [1:17:09<8:46:13, 81.17ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437300/3000000 [1:17:11<8:48:26, 80.83ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437465/3000000 [1:17:13<8:50:22, 80.53ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437629/3000000 [1:17:15<8:52:31, 80.19ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437792/3000000 [1:17:18<8:54:31, 79.89ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 437987/3000000 [1:17:20<8:49:32, 80.64ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 438220/3000000 [1:17:22<8:39:36, 82.17ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 438456/3000000 [1:17:24<8:29:58, 83.71ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 438694/3000000 [1:17:26<8:20:47, 85.24ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 438932/3000000 [1:17:28<8:12:18, 86.70ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 439171/3000000 [1:17:30<8:04:15, 88.14ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 439409/3000000 [1:17:32<7:56:53, 89.49ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 439645/3000000 [1:17:34<7:50:15, 90.74ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 439881/3000000 [1:17:36<7:44:01, 91.95ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 440,000: 0.785371

nfsp_iqn_mean_var:  15%|█▍        | 439881/3000000 [1:17:38<7:44:01, 91.95ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 440070/3000000 [1:17:38<7:49:03, 90.96ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 440310/3000000 [1:17:40<7:42:25, 92.26ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 440552/3000000 [1:17:42<7:36:02, 93.54ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 440793/3000000 [1:17:44<7:30:13, 94.74ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 441034/3000000 [1:17:46<7:24:46, 95.89ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 441275/3000000 [1:17:48<7:19:37, 97.00ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 441517/3000000 [1:17:50<7:14:42, 98.09ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 441759/3000000 [1:17:52<7:10:05, 99.13ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 442001/3000000 [1:17:54<7:05:46, 100.13ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 442241/3000000 [1:17:56<7:01:52, 101.05ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 442480/3000000 [1:17:58<6:58:22, 101.88ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 442719/3000000 [1:18:00<6:54:58, 102.71ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 442960/3000000 [1:18:02<6:51:39, 103.53ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 443196/3000000 [1:18:04<6:48:59, 104.19ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 443431/3000000 [1:18:06<6:46:33, 104.80ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 443669/3000000 [1:18:08<6:43:57, 105.47ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 443909/3000000 [1:18:10<6:41:20, 106.15ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 444149/3000000 [1:18:12<6:38:53, 106.79ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 444391/3000000 [1:18:14<6:36:22, 107.46ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 444632/3000000 [1:18:16<6:34:05, 108.07ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 444874/3000000 [1:18:18<6:31:48, 108.69ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 445116/3000000 [1:18:20<6:29:41, 109.27ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 445359/3000000 [1:18:22<6:27:38, 109.84ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 445604/3000000 [1:18:24<6:25:29, 110.44ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 445846/3000000 [1:18:26<6:23:41, 110.95ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 446085/3000000 [1:18:28<6:22:13, 111.36ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 446327/3000000 [1:18:30<6:20:36, 111.83ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 446570/3000000 [1:18:32<6:19:01, 112.28ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 446811/3000000 [1:18:34<6:17:41, 112.67ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 447053/3000000 [1:18:36<6:16:22, 113.05ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 447293/3000000 [1:18:38<6:15:16, 113.37ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 447533/3000000 [1:18:40<6:14:12, 113.68ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 447774/3000000 [1:18:42<6:13:06, 114.01ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 448015/3000000 [1:18:44<6:12:07, 114.30ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 448255/3000000 [1:18:46<6:11:14, 114.56ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 448496/3000000 [1:18:48<6:10:19, 114.83ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 448738/3000000 [1:18:50<6:09:20, 115.13ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 448980/3000000 [1:18:52<6:08:25, 115.40ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 449221/3000000 [1:18:54<6:07:37, 115.64ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 449462/3000000 [1:18:56<6:06:50, 115.88ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 449703/3000000 [1:18:58<6:06:06, 116.10ep/s]
nfsp_iqn_mean_var:  15%|█▍        | 449946/3000000 [1:19:00<6:05:18, 116.34ep/s]
                                                                                
[Ep   450,000/3,000,000] avg_reward= -0.172 | exploit=  0.7854 | br_loss= 0.3919 | avg_pol= 0.4730 | eps/s=  108.4 |  79.0m

nfsp_iqn_mean_var:  15%|█▍        | 449946/3000000 [1:19:01<6:05:18, 116.34ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 450,000: 0.695800

nfsp_iqn_mean_var:  15%|█▍        | 449946/3000000 [1:19:02<6:05:18, 116.34ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 450180/3000000 [1:19:03<6:12:42, 114.02ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 450417/3000000 [1:19:05<6:11:57, 114.24ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 450652/3000000 [1:19:07<6:11:24, 114.40ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 450892/3000000 [1:19:09<6:10:33, 114.65ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 451131/3000000 [1:19:11<6:09:48, 114.87ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 451374/3000000 [1:19:13<6:08:45, 115.19ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 451616/3000000 [1:19:15<6:07:49, 115.47ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 451858/3000000 [1:19:17<6:07:00, 115.72ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 452099/3000000 [1:19:19<6:06:16, 115.94ep/s]
nfsp_iqn_mean_var:  15%|█▌        | 452340/3000000 [1:19:21<6:05:33, 116.15ep/s]
