Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  14%|█▎        | 409358/3000000 [1:09:39<9:45:46, 73.71ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409507/3000000 [1:09:41<9:45:33, 73.73ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409655/3000000 [1:09:43<9:45:33, 73.73ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409803/3000000 [1:09:45<9:45:25, 73.74ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409952/3000000 [1:09:47<9:45:13, 73.76ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 410,000: 0.713495

nfsp_iqn_neutral:  14%|█▎        | 409952/3000000 [1:09:50<9:45:13, 73.76ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410100/3000000 [1:09:51<10:15:37, 70.11ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410248/3000000 [1:09:53<10:14:00, 70.30ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410399/3000000 [1:09:55<10:11:50, 70.54ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410545/3000000 [1:09:57<10:10:48, 70.66ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410692/3000000 [1:09:59<10:09:45, 70.77ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410840/3000000 [1:10:01<10:08:33, 70.91ep/s]
nfsp_iqn_neutral:  14%|█▎        | 410992/3000000 [1:10:03<10:06:32, 71.14ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411140/3000000 [1:10:05<10:05:21, 71.28ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411287/3000000 [1:10:07<10:04:35, 71.36ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411434/3000000 [1:10:09<10:03:45, 71.46ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411581/3000000 [1:10:11<10:03:03, 71.54ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411728/3000000 [1:10:13<10:02:15, 71.63ep/s]
nfsp_iqn_neutral:  14%|█▎        | 411876/3000000 [1:10:15<10:01:19, 71.73ep/s]
nfsp_iqn_neutral:  14%|█▎        | 412025/3000000 [1:10:17<10:00:19, 71.85ep/s]
nfsp_iqn_neutral:  14%|█▎        | 412172/3000000 [1:10:19<9:59:44, 71.92ep/s] 
nfsp_iqn_neutral:  14%|█▎        | 412319/3000000 [1:10:21<9:59:10, 71.98ep/s]
nfsp_iqn_neutral:  14%|█▎        | 412467/3000000 [1:10:23<9:58:29, 72.06ep/s]
nfsp_iqn_neutral:  14%|█▍        | 412615/3000000 [1:10:25<9:57:45, 72.14ep/s]
nfsp_iqn_neutral:  14%|█▍        | 412763/3000000 [1:10:27<9:57:05, 72.22ep/s]
nfsp_iqn_neutral:  14%|█▍        | 412910/3000000 [1:10:29<9:56:33, 72.28ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413057/3000000 [1:10:31<9:56:18, 72.31ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413204/3000000 [1:10:33<9:55:52, 72.35ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413353/3000000 [1:10:35<9:55:08, 72.44ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413501/3000000 [1:10:37<9:54:30, 72.51ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413648/3000000 [1:10:39<9:54:08, 72.55ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413795/3000000 [1:10:41<9:53:49, 72.59ep/s]
nfsp_iqn_neutral:  14%|█▍        | 413944/3000000 [1:10:43<9:53:11, 72.66ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414091/3000000 [1:10:45<9:52:51, 72.70ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414238/3000000 [1:10:47<9:52:32, 72.73ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414387/3000000 [1:10:49<9:51:55, 72.80ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414536/3000000 [1:10:51<9:51:24, 72.86ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414684/3000000 [1:10:53<9:50:55, 72.92ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414831/3000000 [1:10:55<9:50:49, 72.92ep/s]
nfsp_iqn_neutral:  14%|█▍        | 414980/3000000 [1:10:57<9:50:18, 72.99ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415127/3000000 [1:10:59<9:50:23, 72.97ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415276/3000000 [1:11:01<9:49:49, 73.04ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415423/3000000 [1:11:03<9:49:47, 73.04ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415571/3000000 [1:11:05<9:49:25, 73.08ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415721/3000000 [1:11:07<9:48:45, 73.16ep/s]
nfsp_iqn_neutral:  14%|█▍        | 415870/3000000 [1:11:09<9:48:14, 73.22ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416018/3000000 [1:11:11<9:48:06, 73.23ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416165/3000000 [1:11:13<9:48:04, 73.23ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416312/3000000 [1:11:15<9:48:08, 73.22ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416461/3000000 [1:11:17<9:47:44, 73.26ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416611/3000000 [1:11:19<9:47:04, 73.34ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416761/3000000 [1:11:21<9:46:30, 73.41ep/s]
nfsp_iqn_neutral:  14%|█▍        | 416909/3000000 [1:11:23<9:47:29, 73.28ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417056/3000000 [1:11:25<9:48:37, 73.13ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417203/3000000 [1:11:28<9:49:14, 73.06ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417350/3000000 [1:11:30<9:49:48, 72.98ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417497/3000000 [1:11:32<9:50:06, 72.94ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417644/3000000 [1:11:34<9:50:34, 72.88ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417791/3000000 [1:11:36<9:51:35, 72.75ep/s]
nfsp_iqn_neutral:  14%|█▍        | 417937/3000000 [1:11:38<9:52:07, 72.68ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418083/3000000 [1:11:40<9:53:04, 72.56ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418229/3000000 [1:11:42<9:53:30, 72.50ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418375/3000000 [1:11:44<9:53:59, 72.44ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418521/3000000 [1:11:46<9:55:00, 72.31ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418666/3000000 [1:11:48<9:55:56, 72.19ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418811/3000000 [1:11:50<9:56:39, 72.10ep/s]
nfsp_iqn_neutral:  14%|█▍        | 418956/3000000 [1:11:52<9:57:22, 72.01ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419101/3000000 [1:11:54<9:58:17, 71.90ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419246/3000000 [1:11:56<9:59:14, 71.78ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419390/3000000 [1:11:58<10:00:11, 71.66ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419534/3000000 [1:12:01<10:00:44, 71.59ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419678/3000000 [1:12:03<10:01:38, 71.48ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419822/3000000 [1:12:05<10:02:05, 71.42ep/s]
nfsp_iqn_neutral:  14%|█▍        | 419966/3000000 [1:12:07<10:02:35, 71.36ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 420,000: 0.687872

nfsp_iqn_neutral:  14%|█▍        | 419966/3000000 [1:12:09<10:02:35, 71.36ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420109/3000000 [1:12:11<10:35:04, 67.71ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420252/3000000 [1:12:13<10:33:32, 67.87ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420394/3000000 [1:12:15<10:32:09, 68.01ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420537/3000000 [1:12:17<10:30:48, 68.15ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420680/3000000 [1:12:19<10:29:24, 68.30ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420822/3000000 [1:12:21<10:28:22, 68.41ep/s]
nfsp_iqn_neutral:  14%|█▍        | 420966/3000000 [1:12:23<10:26:56, 68.56ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421108/3000000 [1:12:25<10:25:51, 68.68ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421250/3000000 [1:12:27<10:24:59, 68.77ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421392/3000000 [1:12:29<10:24:00, 68.87ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421534/3000000 [1:12:31<10:23:03, 68.97ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421677/3000000 [1:12:33<10:22:05, 69.08ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421820/3000000 [1:12:35<10:21:08, 69.18ep/s]
nfsp_iqn_neutral:  14%|█▍        | 421964/3000000 [1:12:37<10:20:02, 69.30ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422107/3000000 [1:12:39<10:19:05, 69.40ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422248/3000000 [1:12:41<10:18:53, 69.42ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422391/3000000 [1:12:43<10:18:04, 69.51ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422536/3000000 [1:12:45<10:16:48, 69.65ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422680/3000000 [1:12:47<10:15:46, 69.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422826/3000000 [1:12:49<10:14:29, 69.90ep/s]
nfsp_iqn_neutral:  14%|█▍        | 422969/3000000 [1:12:51<10:13:52, 69.97ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423113/3000000 [1:12:53<10:13:07, 70.05ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423256/3000000 [1:12:55<10:12:38, 70.10ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423398/3000000 [1:12:57<10:12:22, 70.13ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423541/3000000 [1:12:59<10:11:52, 70.18ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423683/3000000 [1:13:01<10:11:32, 70.21ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423826/3000000 [1:13:03<10:10:58, 70.27ep/s]
nfsp_iqn_neutral:  14%|█▍        | 423976/3000000 [1:13:05<10:09:03, 70.49ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424124/3000000 [1:13:07<10:07:37, 70.65ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424267/3000000 [1:13:09<10:07:33, 70.66ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424410/3000000 [1:13:11<10:07:21, 70.68ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424554/3000000 [1:13:13<10:06:49, 70.73ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424697/3000000 [1:13:15<10:06:39, 70.75ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424840/3000000 [1:13:17<10:06:53, 70.72ep/s]
nfsp_iqn_neutral:  14%|█▍        | 424983/3000000 [1:13:19<10:06:41, 70.74ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425126/3000000 [1:13:21<10:06:31, 70.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425269/3000000 [1:13:23<10:06:23, 70.77ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425412/3000000 [1:13:25<10:06:21, 70.77ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425555/3000000 [1:13:27<10:06:20, 70.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425698/3000000 [1:13:29<10:06:02, 70.80ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425841/3000000 [1:13:31<10:05:51, 70.81ep/s]
nfsp_iqn_neutral:  14%|█▍        | 425984/3000000 [1:13:33<10:05:46, 70.82ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426127/3000000 [1:13:35<10:05:53, 70.80ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426270/3000000 [1:13:37<10:05:52, 70.80ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426413/3000000 [1:13:39<10:06:05, 70.77ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426555/3000000 [1:13:41<10:05:59, 70.78ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426697/3000000 [1:13:43<10:05:57, 70.78ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426839/3000000 [1:13:45<10:06:11, 70.75ep/s]
nfsp_iqn_neutral:  14%|█▍        | 426982/3000000 [1:13:47<10:06:02, 70.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427124/3000000 [1:13:49<10:06:01, 70.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427266/3000000 [1:13:51<10:06:02, 70.75ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427408/3000000 [1:13:53<10:06:00, 70.75ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427550/3000000 [1:13:55<10:06:22, 70.71ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427692/3000000 [1:13:58<10:06:44, 70.66ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427834/3000000 [1:14:00<10:07:06, 70.61ep/s]
nfsp_iqn_neutral:  14%|█▍        | 427976/3000000 [1:14:02<10:07:06, 70.61ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428118/3000000 [1:14:04<10:06:56, 70.62ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428260/3000000 [1:14:06<10:07:00, 70.61ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428403/3000000 [1:14:08<10:06:48, 70.63ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428547/3000000 [1:14:10<10:06:21, 70.68ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428691/3000000 [1:14:12<10:05:57, 70.72ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428833/3000000 [1:14:14<10:06:00, 70.71ep/s]
nfsp_iqn_neutral:  14%|█▍        | 428975/3000000 [1:14:16<10:05:58, 70.71ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429117/3000000 [1:14:18<10:05:55, 70.72ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429259/3000000 [1:14:20<10:05:55, 70.71ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429401/3000000 [1:14:22<10:06:05, 70.69ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429545/3000000 [1:14:24<10:05:41, 70.73ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429687/3000000 [1:14:26<10:05:41, 70.73ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429830/3000000 [1:14:28<10:05:23, 70.76ep/s]
nfsp_iqn_neutral:  14%|█▍        | 429973/3000000 [1:14:30<10:05:14, 70.77ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 430,000: 0.715523

nfsp_iqn_neutral:  14%|█▍        | 429973/3000000 [1:14:32<10:05:14, 70.77ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430115/3000000 [1:14:34<10:38:09, 67.12ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430257/3000000 [1:14:36<10:36:31, 67.29ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430399/3000000 [1:14:38<10:34:52, 67.46ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430541/3000000 [1:14:40<10:33:23, 67.61ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430682/3000000 [1:14:42<10:32:09, 67.74ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430824/3000000 [1:14:44<10:30:47, 67.88ep/s]
nfsp_iqn_neutral:  14%|█▍        | 430965/3000000 [1:14:46<10:29:38, 68.00ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431108/3000000 [1:14:48<10:28:12, 68.15ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431250/3000000 [1:14:50<10:27:06, 68.27ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431392/3000000 [1:14:52<10:26:00, 68.39ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431535/3000000 [1:14:54<10:24:46, 68.52ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431676/3000000 [1:14:56<10:23:52, 68.61ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431817/3000000 [1:14:58<10:23:04, 68.70ep/s]
nfsp_iqn_neutral:  14%|█▍        | 431960/3000000 [1:15:00<10:22:00, 68.81ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432102/3000000 [1:15:02<10:21:11, 68.90ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432245/3000000 [1:15:04<10:20:09, 69.01ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432386/3000000 [1:15:06<10:19:36, 69.07ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432529/3000000 [1:15:08<10:18:31, 69.18ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432672/3000000 [1:15:10<10:17:35, 69.28ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432814/3000000 [1:15:12<10:17:01, 69.34ep/s]
nfsp_iqn_neutral:  14%|█▍        | 432957/3000000 [1:15:14<10:16:14, 69.43ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433098/3000000 [1:15:16<10:15:51, 69.47ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433241/3000000 [1:15:18<10:14:59, 69.56ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433385/3000000 [1:15:20<10:14:05, 69.66ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433534/3000000 [1:15:22<10:12:06, 69.88ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433683/3000000 [1:15:24<10:10:16, 70.09ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433826/3000000 [1:15:26<10:09:39, 70.15ep/s]
nfsp_iqn_neutral:  14%|█▍        | 433969/3000000 [1:15:28<10:09:04, 70.22ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434112/3000000 [1:15:30<10:08:37, 70.26ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434254/3000000 [1:15:32<10:08:18, 70.30ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434398/3000000 [1:15:34<10:07:37, 70.37ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434540/3000000 [1:15:36<10:07:32, 70.38ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434683/3000000 [1:15:38<10:07:05, 70.43ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434825/3000000 [1:15:40<10:06:53, 70.45ep/s]
nfsp_iqn_neutral:  14%|█▍        | 434967/3000000 [1:15:42<10:06:38, 70.47ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435111/3000000 [1:15:44<10:06:09, 70.52ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435253/3000000 [1:15:46<10:06:07, 70.52ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435395/3000000 [1:15:48<10:05:56, 70.54ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435537/3000000 [1:15:50<10:05:46, 70.56ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435680/3000000 [1:15:52<10:05:32, 70.58ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435823/3000000 [1:15:54<10:05:19, 70.60ep/s]
nfsp_iqn_neutral:  15%|█▍        | 435965/3000000 [1:15:56<10:05:26, 70.58ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436107/3000000 [1:15:58<10:05:31, 70.57ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436250/3000000 [1:16:00<10:05:19, 70.59ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436392/3000000 [1:16:02<10:05:06, 70.61ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436535/3000000 [1:16:04<10:04:51, 70.64ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436677/3000000 [1:16:06<10:04:42, 70.65ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436821/3000000 [1:16:08<10:04:16, 70.70ep/s]
nfsp_iqn_neutral:  15%|█▍        | 436964/3000000 [1:16:10<10:03:59, 70.72ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437106/3000000 [1:16:12<10:03:54, 70.73ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437248/3000000 [1:16:14<10:03:56, 70.72ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437390/3000000 [1:16:16<10:03:57, 70.72ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437534/3000000 [1:16:18<10:03:32, 70.76ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437676/3000000 [1:16:20<10:03:30, 70.76ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437819/3000000 [1:16:22<10:03:12, 70.79ep/s]
nfsp_iqn_neutral:  15%|█▍        | 437962/3000000 [1:16:24<10:03:02, 70.81ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438105/3000000 [1:16:26<10:02:50, 70.83ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438247/3000000 [1:16:28<10:02:44, 70.84ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438391/3000000 [1:16:30<10:02:17, 70.88ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438535/3000000 [1:16:32<10:01:58, 70.92ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438678/3000000 [1:16:34<10:01:55, 70.92ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438821/3000000 [1:16:36<10:01:56, 70.91ep/s]
nfsp_iqn_neutral:  15%|█▍        | 438964/3000000 [1:16:38<10:01:43, 70.94ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439107/3000000 [1:16:40<10:01:38, 70.94ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439250/3000000 [1:16:42<10:01:39, 70.94ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439393/3000000 [1:16:45<10:01:34, 70.94ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439536/3000000 [1:16:47<10:01:23, 70.96ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439679/3000000 [1:16:49<10:01:12, 70.98ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439823/3000000 [1:16:51<10:00:49, 71.02ep/s]
nfsp_iqn_neutral:  15%|█▍        | 439966/3000000 [1:16:53<10:00:45, 71.02ep/s]
                                                                               
  >>> EXPLOITABILITY @ ep 440,000: 0.693623

nfsp_iqn_neutral:  15%|█▍        | 439966/3000000 [1:16:55<10:00:45, 71.02ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440109/3000000 [1:16:57<10:33:29, 67.35ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440254/3000000 [1:16:59<10:31:11, 67.59ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440396/3000000 [1:17:01<10:29:47, 67.74ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440538/3000000 [1:17:03<10:28:24, 67.88ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440682/3000000 [1:17:05<10:26:33, 68.08ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440826/3000000 [1:17:07<10:24:54, 68.26ep/s]
nfsp_iqn_neutral:  15%|█▍        | 440969/3000000 [1:17:09<10:23:29, 68.41ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441112/3000000 [1:17:11<10:22:07, 68.55ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441255/3000000 [1:17:13<10:20:56, 68.68ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441399/3000000 [1:17:15<10:19:39, 68.82ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441541/3000000 [1:17:17<10:18:42, 68.92ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441685/3000000 [1:17:19<10:17:30, 69.05ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441828/3000000 [1:17:21<10:16:28, 69.16ep/s]
nfsp_iqn_neutral:  15%|█▍        | 441971/3000000 [1:17:23<10:15:31, 69.26ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442116/3000000 [1:17:25<10:14:15, 69.40ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442260/3000000 [1:17:27<10:13:07, 69.53ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442404/3000000 [1:17:29<10:12:03, 69.64ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442548/3000000 [1:17:31<10:11:02, 69.76ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442691/3000000 [1:17:33<10:10:16, 69.84ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442835/3000000 [1:17:35<10:09:30, 69.92ep/s]
nfsp_iqn_neutral:  15%|█▍        | 442981/3000000 [1:17:37<10:08:11, 70.07ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443126/3000000 [1:17:39<10:07:15, 70.18ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443271/3000000 [1:17:41<10:06:21, 70.28ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443415/3000000 [1:17:43<10:05:42, 70.35ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443559/3000000 [1:17:45<10:05:02, 70.42ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443705/3000000 [1:17:47<10:04:01, 70.54ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443851/3000000 [1:17:49<10:03:03, 70.64ep/s]
nfsp_iqn_neutral:  15%|█▍        | 443997/3000000 [1:17:51<10:02:09, 70.75ep/s]
nfsp_iqn_neutral:  15%|█▍        | 444143/3000000 [1:17:53<10:01:19, 70.84ep/s]
nfsp_iqn_neutral:  15%|█▍        | 444288/3000000 [1:17:55<10:00:39, 70.92ep/s]
nfsp_iqn_neutral:  15%|█▍        | 444433/3000000 [1:17:57<10:00:03, 70.98ep/s]
nfsp_iqn_neutral:  15%|█▍        | 444579/3000000 [1:17:59<9:59:18, 71.07ep/s] 
nfsp_iqn_neutral:  15%|█▍        | 444724/3000000 [1:18:01<9:58:43, 71.13ep/s]
nfsp_iqn_neutral:  15%|█▍        | 444869/3000000 [1:18:03<9:58:10, 71.19ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445014/3000000 [1:18:05<9:57:38, 71.25ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445158/3000000 [1:18:07<9:57:20, 71.28ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445304/3000000 [1:18:09<9:56:45, 71.35ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445449/3000000 [1:18:11<9:56:23, 71.39ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445595/3000000 [1:18:13<9:55:44, 71.46ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445740/3000000 [1:18:15<9:55:26, 71.50ep/s]
nfsp_iqn_neutral:  15%|█▍        | 445886/3000000 [1:18:17<9:54:58, 71.55ep/s]
nfsp_iqn_neutral:  15%|█▍        | 446031/3000000 [1:18:19<9:54:38, 71.58ep/s]
nfsp_iqn_neutral:  15%|█▍        | 446176/3000000 [1:18:21<9:54:18, 71.62ep/s]
